source_path,dest_path,assigned_id,status
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ACBD6/PMID_37951597_Family21Subject1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-b9c58a4bef28.json,PPK-b9c58a4bef28,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ACBD6/PMID_37951597_Family22Subject1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-a4b05ea5e47c.json,PPK-a4b05ea5e47c,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ACBD6/PMID_37951597_Family22Subject2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-16e471378262.json,PPK-16e471378262,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ACBD6/PMID_37951597_Family23Subject1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-b5a2179128f7.json,PPK-b5a2179128f7,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ACBD6/PMID_37951597_Family23Subject2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-d657e8ee62c3.json,PPK-d657e8ee62c3,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ACBD6/PMID_37951597_Family24Subject1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-287e16d8faf7.json,PPK-287e16d8faf7,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ACBD6/PMID_37951597_Family25Subject1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-830d7a721022.json,PPK-830d7a721022,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ACBD6/PMID_37951597_Family26Subject1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-174ad0c200d6.json,PPK-174ad0c200d6,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ACBD6/PMID_37951597_Family26Subject2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-35f44ff7f89e.json,PPK-35f44ff7f89e,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ACBD6/PMID_37951597_Family27Subject1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-56947f4abd50.json,PPK-56947f4abd50,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ACBD6/PMID_37951597_Family27Subject2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-d1d9a7ef89c1.json,PPK-d1d9a7ef89c1,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ACBD6/PMID_37951597_Family28Subject1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-728b77576c2f.json,PPK-728b77576c2f,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ACBD6/PMID_37951597_Family28Subject2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-bd2603581320.json,PPK-bd2603581320,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ACBD6/PMID_37951597_Family2Subject1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-82c17db9375d.json,PPK-82c17db9375d,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ACBD6/PMID_37951597_Family3Subject1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-f971777e5e3c.json,PPK-f971777e5e3c,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ACBD6/PMID_37951597_Family3Subject2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-8de7c28e34df.json,PPK-8de7c28e34df,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ACBD6/PMID_37951597_Family4Subject1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-dca87a27ba32.json,PPK-dca87a27ba32,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ACBD6/PMID_37951597_Family5Subject1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-62db455b8349.json,PPK-62db455b8349,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ACBD6/PMID_37951597_Family5Subject2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-dd6bbc2c00a8.json,PPK-dd6bbc2c00a8,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ACBD6/PMID_37951597_Family6Subject1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-0b01ca448d70.json,PPK-0b01ca448d70,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ACBD6/PMID_37951597_Family6Subject2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-d3ac5b15ff84.json,PPK-d3ac5b15ff84,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ACBD6/PMID_37951597_Family7Subject1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-ef6f85408adf.json,PPK-ef6f85408adf,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ACBD6/PMID_37951597_Family7Subject2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-d1bec388a897.json,PPK-d1bec388a897,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ACBD6/PMID_37951597_Family8Subject1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-ac38bbf6494b.json,PPK-ac38bbf6494b,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ACBD6/PMID_37951597_Family8Subject2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-74f7eb859846.json,PPK-74f7eb859846,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ACBD6/PMID_37951597_Family9Subject1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-d94082f87e31.json,PPK-d94082f87e31,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ACP4/PMID_28513613_family1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-cd4faa215a2e.json,PPK-cd4faa215a2e,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ACP4/PMID_28513613_family2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-4b84d4d3a96c.json,PPK-4b84d4d3a96c,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ACTA1/PMID_30517146_Patient5.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-feb747ed6655.json,PPK-feb747ed6655,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ACTB/PMID_30315159_Patient1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-754d29a157b5.json,PPK-754d29a157b5,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ACTB/PMID_30315159_Patient2FatherofPatient1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-917e96c5f8c4.json,PPK-917e96c5f8c4,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ACTB/PMID_30315159_Patient3.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-adda3684a727.json,PPK-adda3684a727,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ACTB/PMID_30315159_Patient4MotherofPatient3.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-2521d217132e.json,PPK-2521d217132e,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ACTB/PMID_30315159_Patient5.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-1d30db2f55c0.json,PPK-1d30db2f55c0,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ACTB/PMID_30315159_Patient6.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-83197365ff13.json,PPK-83197365ff13,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ACTB/PMID_30315159_PatientN.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-10a5f6be3c36.json,PPK-10a5f6be3c36,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ACTB/PMID_30733661_4-year-oldgirl.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-0d0890b6a9ec.json,PPK-0d0890b6a9ec,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ACTN1/PMID_24069336_probandV-02.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-ea82aade26fe.json,PPK-ea82aade26fe,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ACVR1/PMID_29482508_currentcase.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-0dfad42e6e2c.json,PPK-0dfad42e6e2c,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ADA/PMID_1680289_patient.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-63d7a1d7e552.json,PPK-63d7a1d7e552,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ADA/PMID_28823388_3-month-oldgirl.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-620ce2d8192b.json,PPK-620ce2d8192b,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ADA2/PMID_28830446_Patient1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-d4fef1863b13.json,PPK-d4fef1863b13,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ADA2/PMID_28830446_Patient2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-21c8b1257421.json,PPK-21c8b1257421,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ADAMTS10/PMID_25469541_patient.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-3cfc5dbbe59f.json,PPK-3cfc5dbbe59f,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ADAMTS15/PMID_35962790_FamilyAIndividual1II-1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-3ed75d992fe3.json,PPK-3ed75d992fe3,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ADAMTS15/PMID_35962790_FamilyAIndividual2II-4.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-9b541247a03b.json,PPK-9b541247a03b,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ADAMTS15/PMID_35962790_FamilyBIndividual3II-6.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-ddee50a61fa7.json,PPK-ddee50a61fa7,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ADAMTS15/PMID_35962790_FamilyCIndividual4II-1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-16d51bcb1b83.json,PPK-16d51bcb1b83,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ADAMTS15/PMID_35962790_FamilyDIndividual5II-2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-62cc538b59dc.json,PPK-62cc538b59dc,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ADAMTSL2/PMID_27057656_patient.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-12e3c85883cb.json,PPK-12e3c85883cb,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ADGRG1/PMID_29707406_AII-2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-8639749fe187.json,PPK-8639749fe187,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ADGRG1/PMID_29707406_AII-3.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-4e65ee330e72.json,PPK-4e65ee330e72,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ADGRG1/PMID_29707406_BIII-2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-4655b4fac7c0.json,PPK-4655b4fac7c0,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ADGRG1/PMID_29707406_BIII-6.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-ce1bd5b50154.json,PPK-ce1bd5b50154,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ADGRG1/PMID_29707406_CII-4.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-c4b93af802d4.json,PPK-c4b93af802d4,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ADGRG1/PMID_29707406_CII-5.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-5a2737a7144a.json,PPK-5a2737a7144a,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ADGRG1/PMID_29707406_CII-6.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-06c50f51684d.json,PPK-06c50f51684d,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ADRA2A/PMID_27376152_FPLD1222.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-79e8e1818d9b.json,PPK-79e8e1818d9b,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ADRA2A/PMID_27376152_FPLD1223.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-d7b8abbae13c.json,PPK-d7b8abbae13c,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/ADRA2A/PMID_27376152_FPLD1228.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-84ac028a9bbf.json,PPK-84ac028a9bbf,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/AEBP1/PMID_29606302_A-II1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-6f2f031383b9.json,PPK-6f2f031383b9,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/AEBP1/PMID_29606302_B-II-1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-6863caebcb58.json,PPK-6863caebcb58,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/AEBP1/PMID_29606302_C-IV4.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-804b6f7f7200.json,PPK-804b6f7f7200,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/AEBP1/PMID_29606302_C-IV6.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-e970149a83af.json,PPK-e970149a83af,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/AEBP1/PMID_30759870_LOVDIDAN_006205.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-d4f8d98e7dc6.json,PPK-d4f8d98e7dc6,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/AGRN/PMID_24951643_Kinship1Patient1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-09078cf15d2c.json,PPK-09078cf15d2c,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/AGRN/PMID_24951643_Kinship1Patient2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-89134b3e6212.json,PPK-89134b3e6212,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/AGRN/PMID_24951643_Kinship2Patient3.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-b65bcab5dfc1.json,PPK-b65bcab5dfc1,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/AGRN/PMID_24951643_Kinship2Patient4.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-2846509adc29.json,PPK-2846509adc29,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/AGRN/PMID_24951643_Patient5.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-61ea411b54df.json,PPK-61ea411b54df,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/AHDC1/PMID_24791903_Patient1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-aac0a167399b.json,PPK-aac0a167399b,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/AHDC1/PMID_24791903_Patient2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-a559e26566a1.json,PPK-a559e26566a1,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/AHDC1/PMID_24791903_Patient3.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-a253342cb056.json,PPK-a253342cb056,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/AHDC1/PMID_24791903_Patient4.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-3e91ce5e19d0.json,PPK-3e91ce5e19d0,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/AHDC1/PMID_27148574_Patient1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-fad3dd09eff3.json,PPK-fad3dd09eff3,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/AHDC1/PMID_27148574_Patient2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-3991f52cc0a2.json,PPK-3991f52cc0a2,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/AHDC1/PMID_27148574_Patient3.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-41dadfed76ed.json,PPK-41dadfed76ed,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/AHDC1/PMID_27148574_Patient4.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-c9e4b190a7bf.json,PPK-c9e4b190a7bf,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/AHDC1/PMID_27148574_Patient5.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-9ba716c89caa.json,PPK-9ba716c89caa,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/AHDC1/PMID_27148574_Patient6.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-e3980c2bd09e.json,PPK-e3980c2bd09e,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/AHDC1/PMID_27148574_Patient7.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-20e9238ce686.json,PPK-20e9238ce686,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/AHDC1/PMID_29230160_casereport.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-5b1a3cc368f8.json,PPK-5b1a3cc368f8,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/AHDC1/PMID_29696776_Patient11.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-398cda620169.json,PPK-398cda620169,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/AHDC1/PMID_29696776_Patient12.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-dbd80f43d555.json,PPK-dbd80f43d555,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/AHDC1/PMID_29696776_Patient13.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-e2261ab49354.json,PPK-e2261ab49354,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/AHDC1/PMID_29696776_Patient14.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-22475a932e24.json,PPK-22475a932e24,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/AHDC1/PMID_29696776_Patient15.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-8797f6e07211.json,PPK-8797f6e07211,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/AHDC1/PMID_29696776_Patient17.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-5802aab77164.json,PPK-5802aab77164,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/AHDC1/PMID_29696776_Patient19.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-1cdffafb7f52.json,PPK-1cdffafb7f52,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/AHDC1/PMID_29696776_Patient20.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-1f3bf90eddca.json,PPK-1f3bf90eddca,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/AHDC1/PMID_29696776_Patient3.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-d7611c11c09e.json,PPK-d7611c11c09e,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/AHDC1/PMID_29696776_Patient4.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-371a5c121bf5.json,PPK-371a5c121bf5,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/AHDC1/PMID_29696776_Patient5.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-95388761c791.json,PPK-95388761c791,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/AHDC1/PMID_29696776_Patient6.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-ca4ee016195d.json,PPK-ca4ee016195d,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/AHDC1/PMID_29696776_Patient8.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-9c867ebd0dbc.json,PPK-9c867ebd0dbc,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/AHDC1/PMID_29696776_Patient9.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-e549961d352f.json,PPK-e549961d352f,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/AHDC1/PMID_30152016_Case1.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-41215de15665.json,PPK-41215de15665,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/AHDC1/PMID_30152016_Case2.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-fc8c9ba30f9e.json,PPK-fc8c9ba30f9e,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/AHDC1/PMID_30152016_Case3.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-85cc74f1804f.json,PPK-85cc74f1804f,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/AHDC1/PMID_30152016_Case4.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-44246b5aeff9.json,PPK-44246b5aeff9,ok
/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets/AHDC1/PMID_30152016_Case5.json,/Users/johnyang/Desktop/Projects/reti/diagnosis/phenopackets_uid_flat/PPK-84a9d7d0989e.json,PPK-84a9d7d0989e,ok
